2021.10.18 월요일
S_Ohp,WEIGHT,REPS,Total Reps,Volume
1,5kg,3,3,15kg 
2,5kg,3,6,30kg 

2021.10.18 월요일
S_Ohp,WEIGHT,REPS,Total Reps,Volume
1,5kg,3,3,15kg 
2,5kg,3,6,30kg 

Sarere,WEIGHT,REPS,Total Reps,Volume
1,3kg,1,1,3kg 
2,3kg,1,2,6kg 

2021.10.18 월요일
S_Ohp,WEIGHT,REPS,Total Reps,Volume
1,5kg,3,3,15kg 
2,5kg,3,6,30kg 

Sarere,WEIGHT,REPS,Total Reps,Volume
1,3kg,1,1,3kg 
2,3kg,1,2,6kg 

Rear Delt,WEIGHT,REPS,Total Reps,Volume
1,5kg,1,1,5kg 

2021.10.18 월요일
S_Ohp,WEIGHT,REPS,Total Reps,Volume
1,5kg,3,3,15kg 
2,5kg,3,6,30kg 

Sarere,WEIGHT,REPS,Total Reps,Volume
1,3kg,1,1,3kg 
2,3kg,1,2,6kg 

Rear Delt,WEIGHT,REPS,Total Reps,Volume
1,5kg,1,1,5kg 

Ohp,WEIGHT,REPS,Total Reps,Volume
1,3kg,1,1,3kg 

2021.10.18 월요일
S_Ohp,WEIGHT,REPS,Total Reps,Volume
1,5kg,3,3,15kg 
2,5kg,3,6,30kg 

Sarere,WEIGHT,REPS,Total Reps,Volume
1,3kg,1,1,3kg 
2,3kg,1,2,6kg 

Rear Delt,WEIGHT,REPS,Total Reps,Volume
1,5kg,1,1,5kg 

Ohp,WEIGHT,REPS,Total Reps,Volume
1,3kg,1,1,3kg 

Leg Extention,WEIGHT,REPS,Total Reps,Volume
1,3kg,1,1,3kg 

2021.10.18 월요일
S_Ohp,WEIGHT,REPS,Total Reps,Volume
1,5kg,3,3,15kg 
2,5kg,3,6,30kg 

Sarere,WEIGHT,REPS,Total Reps,Volume
1,3kg,1,1,3kg 
2,3kg,1,2,6kg 

Rear Delt,WEIGHT,REPS,Total Reps,Volume
1,5kg,1,1,5kg 

Ohp,WEIGHT,REPS,Total Reps,Volume
1,3kg,1,1,3kg 

Leg Extention,WEIGHT,REPS,Total Reps,Volume
1,3kg,1,1,3kg 

Dumbel Curl,WEIGHT,REPS,Total Reps,Volume
1,3kg,1,1,3kg 

